Addr	OpCode	OpCode2	Op
0000	0000	0000	SYSFUNC(0000, 0000)
0002	0000	0003	SYSFUNC(0000, 0003)
0004	0001	0001	SYSFUNC(0001, 0001)
0006	0002	0002	SYSFUNC(0002, 0002)
0008	0003	0003	SYSFUNC(0003, 0003)
000a	0004	0003	SYSFUNC(0004, 0003)
000c	0005	0003	SYSFUNC(0005, 0003)
000e	0006	0003	SYSFUNC(0006, 0003)
0010	0007	0003	SYSFUNC(0007, 0003)
0012	0008	0188	SYSFUNC(0008, 0188)
0014	0009	0231	SYSFUNC(0009, 0231)
0016	000a	0279	SYSFUNC(000a, 0279)
0018	4d00	01c5	MODELFUNC(000d, 0000, 01c5)
001a	4d02	01ba	MODELFUNC(000d, 0002, 01ba)
001c	4d08	0188	MODELFUNC(000d, 0008, 0188)
001e	4d09	0231	MODELFUNC(000d, 0009, 0231)
0020	4d0a	0279	MODELFUNC(000d, 000a, 0279)
0022	5100	0213	MODELFUNC(0011, 0000, 0213)
0024	5102	01fb	MODELFUNC(0011, 0002, 01fb)
0026	5200	01ea	MODELFUNC(0012, 0000, 01ea)
0028	5a00	0224	MODELFUNC(001a, 0000, 0224)
002a	5c00	0267	MODELFUNC(001c, 0000, 0267)
002c	5c02	0246	MODELFUNC(001c, 0002, 0246)
002e	5e00	03fd	MODELFUNC(001e, 0000, 03fd)
0030	5e02	02a9	MODELFUNC(001e, 0002, 02a9)
0032	99d0	029e	WALKMESHFUNC(0000, 019d, 029e)
0034	ffff	0000	
0036	ffff	0000	
0038	ffff	0000	
003a	ffff	0000	
003c	ffff	0000	
003e	ffff	0000	
0040	ffff	0000	
0042	ffff	0000	
0044	ffff	0000	
0046	ffff	0000	
0048	ffff	0000	
004a	ffff	0000	
004c	ffff	0000	
004e	ffff	0000	
0050	ffff	0000	
0052	ffff	0000	
0054	ffff	0000	
0056	ffff	0000	
0058	ffff	0000	
005a	ffff	0000	
005c	ffff	0000	
005e	ffff	0000	
0060	ffff	0000	
0062	ffff	0000	
0064	ffff	0000	
0066	ffff	0000	
0068	ffff	0000	
006a	ffff	0000	
006c	ffff	0000	
006e	ffff	0000	
0070	ffff	0000	
